Agenda,,,,,,
1,,Binary/MultiClass/Multi Label Classification Examples,,,,
2,,Logistic Regression Working Principle - Demo,,,,
,,,,,,
,,,,,,
3,,Overfitting & Underfitting Scenarios - Bias & Variance,,,,
4,,MLOPS & Cross-Validation,,,,
,,,,,,
5,,Classification Evaluation Metrics,,,,
6,,Quiz,,,,
,,,,,,
,,,,,,
A,B,,,,,
Sample q.papers,Concepts alone,,,,,
,,,,,,
internal test - 95,inter test -85,,,,,
Annual test - 35,final - 80,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Binary Class,,Multi Class,,,,
Customer Churn,,Sentiment Analysis,,,,
Email Spam detection,,News classification,,,,
Credit card fraud detection,,"Weather Forecasting - sunny,cloudy,rainy",,,,
Disease detection,,Species Identification,,,,
Loan Default Prediction,,,,,,
Customer Purchase Prediction,,,,,,
,,,,,,
,,,,,,
,Actual, ,,at threshold - 0.7,,
Probability Threshold Tuning,0,0,,0,,
,1,0,,1,,
,1,0,,1,,
,0,1,,0,,
,1,0,,1,,
,,,,,,
,,,,,,
Overfitting Scenario,,Underfitting Scenario,,,,
https://www.mathworks.com/discovery/overfitting.html,,,,,,
,,,,,,
,,,,,,
Bias,Low,Bias,High,,,
Variance,High,Variance,Low,,,
,,,,,,
Regularization,,,,,,
L1 - Lasso,Loss function = MSE + y x |w|,Easticnet = Ridge+Lasso,,,,
L2 - Ridge,Loss function = MSE + y x w^2,,,,,
,y=regularisation const,,,,,
Cross Validation,,,,,,
Simple Cross Validation,Train - 60,Val - 20,Test -20,,,
KFold CV,,,,,,
Stratified KFold,,,,,,
LOOCV,,,,,,
LPOCV,R1,,R2,,,
,single feedback,,multiple customer feedbaclk,,,
,,,,,,
Multi-collinearity,,,,,,
VIF,,,,,,
,,,,,,
Classification Evaluation Metrics,,,Disease Diagnosis,Spam Email Classification,Customer Churn,Credit card Fraud Detection
,,,,,,?
Accuracy,Ratio Between Total Correct prediction to the total predictions,(TP+TN) / # of data points,"1 - 10
0 -90",,,
Recall - TPR,How well my model is able to predict +ve's out of all actual +ve's,TP/(TP + FN),FN - reduce,,FN - reduce,"FN,FP - reduce"
Precision,"Out of all the cases which are predicted as 1, how many of them are actually 1.",TP/(TP + FP),,FP - reduce,,
F1-Score,This is high when both precision and recall is high,2xPxR/(P+R),,,,
,,,,,,
,,,,,,
,,,,,,
Confusion Matrix,,,,,,
,Predicted,1,0,,,
Actual,1,TP,FN,,,
,0,FP,TN,,,
